(NaN)
convex polytope:
point (0.19701736826964109, -0.2269152187560261, 0.256303933810656, -0.06848372968679664, 0.01889111217559089, 0.07563494963221318, -0.11848761749264362, -0.3086435744764053, 0.027254548560141156, 0.3114828737206813, 0.22092180297721145, -0.008416834275887892, 0.14236634729330916, 0.16144413939974286, 0.195979070090726, 0.25814166247232057, -0.2743590526479418, -0.08271026802789729, -0.31202535636022005, 0.3027935042119533, -0.26680434562950367, 0.10009671728822823, -0.06595876070194652, -0.18312033673654513, 0.03569550488451704, 0.1854614222288642) with normal (0.19701736826964103, -0.22691521875602605, 0.25630393381065597, -0.06848372968679663, 0.018891112175590887, 0.07563494963221316, -0.1184876174926436, -0.3086435744764052, 0.02725454856014115, 0.31148287372068123, 0.2209218029772114, -0.00841683427588789, 0.14236634729330913, 0.16144413939974284, 0.19597907009072593, 0.2581416624723205, -0.27435905264794175, -0.08271026802789727, -0.31202535636022, 0.3027935042119532, -0.2668043456295036, 0.1000967172882282, -0.0659587607019465, -0.1831203367365451, 0.03569550488451703, 0.18546142222886416)
point (-0.05222401431577638, 0.2070929399260486, 0.01756512366026009, 0.02663487807145215, 0.03224716782108967, 0.31336303698799445, -0.0021208775316054296, 0.048066849241210304, -0.31531591043826424, -0.32693349311552683, 0.2627504604531526, 0.06156403742458149, 0.29243227776192193, 0.2294597087644569, -0.2301717348164037, 0.16983820349421475, 0.05545112599929246, 0.16174949615950862, 0.10514898897960137, 0.26921989535504554, -0.23567601841535968, 0.02959468060870952, 0.13039258768264977, -0.13363518551742462, 0.28544410995310077, -0.2591421786599945) with normal (-0.05222401431577638, 0.2070929399260486, 0.01756512366026009, 0.02663487807145215, 0.03224716782108967, 0.31336303698799445, -0.0021208775316054296, 0.048066849241210304, -0.31531591043826424, -0.32693349311552683, 0.2627504604531526, 0.06156403742458149, 0.29243227776192193, 0.2294597087644569, -0.2301717348164037, 0.16983820349421475, 0.05545112599929246, 0.16174949615950862, 0.10514898897960137, 0.26921989535504554, -0.23567601841535968, 0.02959468060870952, 0.13039258768264977, -0.13363518551742462, 0.28544410995310077, -0.2591421786599945)
point (0.4134337831234757, -0.17338067302080296, -0.0978133148308188, 0.14181980410314585, -0.3320331511653866, -0.12842563252427908, 0.1789598748732995, -0.1380944653685036, 0.39980619356314256, 0.027368491367656855, 0.23172514386473844, 0.11374235141953697, 0.13840934522832063, -0.0970676423359246, -0.1365447547409415, 0.23487396548252892, 0.135504369776413, -0.10048292778383468, 0.12882077429531444, 0.1285766981734712, -0.061499876843971214, 0.06887254365706356, -0.369055760130406, 0.13325277310143052, -0.18921054586865246, 0.044814028564896066) with normal (0.41343378312347573, -0.17338067302080298, -0.09781331483081881, 0.14181980410314587, -0.3320331511653867, -0.1284256325242791, 0.17895987487329953, -0.13809446536850362, 0.3998061935631426, 0.027368491367656858, 0.23172514386473847, 0.11374235141953698, 0.13840934522832066, -0.09706764233592462, -0.13654475474094152, 0.23487396548252895, 0.13550436977641303, -0.10048292778383469, 0.12882077429531447, 0.12857669817347123, -0.06149987684397122, 0.06887254365706358, -0.36905576013040603, 0.13325277310143055, -0.1892105458686525, 0.04481402856489607)
point (-0.26574487091740406, 0.16666795952009134, 0.2143637359334711, 0.32211454150402336, -0.25070696895664035, -0.2302976156748009, -0.27562119941011687, -0.25195193131160015, -0.028788944332561822, 0.015762149587893584, 0.20196651053700107, -0.03664003929543596, -0.09294913184793759, 0.1283548798355109, -0.020353937843212926, -0.2979675124623998, -0.004262493137162691, 0.008445796521652218, 0.2976533376854544, -0.24294014455436055, -0.25739767026412774, 0.28364080686001725, 0.142334751878096, -0.003293929166109477, -0.03873602755042975, -0.15115328424912375) with normal (-0.26574487091740406, 0.16666795952009134, 0.2143637359334711, 0.32211454150402336, -0.25070696895664035, -0.2302976156748009, -0.27562119941011687, -0.25195193131160015, -0.028788944332561822, 0.015762149587893584, 0.20196651053700107, -0.03664003929543596, -0.09294913184793759, 0.1283548798355109, -0.020353937843212926, -0.2979675124623998, -0.004262493137162691, 0.008445796521652218, 0.2976533376854544, -0.24294014455436055, -0.25739767026412774, 0.28364080686001725, 0.142334751878096, -0.003293929166109477, -0.03873602755042975, -0.15115328424912375)
point (7.380823975337016E-4, 0.057718045587324074, 0.019823185861294, -0.2689129429505003, 0.006335629809884207, -0.010940376549725433, 0.10290029555532423, 0.12077495232937989, -0.26341742481472896, -0.1691905313711085, 0.20584196691818865, -0.06109090694293461, 0.3421599794805344, -0.38202356039037116, -0.35663344916720785, -0.04370087046239438, -0.24281146158608286, -0.35473477017900634, 0.006615961681776055, -0.2268538832133725, -0.03237273981538362, 0.21211857634303602, 0.10548324240345325, 0.09661196715277506, 0.11955604673407107, 0.21283584672947897) with normal (7.380823975337019E-4, 0.05771804558732409, 0.019823185861294005, -0.26891294295050033, 0.006335629809884209, -0.010940376549725435, 0.10290029555532426, 0.12077495232937992, -0.263417424814729, -0.16919053137110854, 0.2058419669181887, -0.06109090694293463, 0.34215997948053445, -0.3820235603903713, -0.3566334491672079, -0.04370087046239439, -0.2428114615860829, -0.3547347701790064, 0.006615961681776057, -0.22685388321337255, -0.032372739815383626, 0.21211857634303607, 0.10548324240345328, 0.09661196715277509, 0.1195560467340711, 0.21283584672947903)
point (-0.11348037869169936, 0.23834752546266652, 0.03538005578773628, -0.24488309064252967, -0.1635389673475568, -0.23446136506579596, -0.24748316213127727, 0.09021006115999612, -0.13959603096902165, -0.09256888909018314, -0.35662935524463774, -0.32079147657849827, 0.21854774490890233, -0.13483276639593006, -0.15613099623006127, -0.009950403856826745, 0.09955718821416278, -0.09290405851432834, -0.29758604999933946, -0.12433960275238472, 0.06611371975693675, -0.32971085229681285, 0.054142383986710646, -0.18042471046002526, -0.3134878179051561, 0.00487140864733914) with normal (-0.11348037869169937, 0.23834752546266655, 0.035380055787736286, -0.2448830906425297, -0.16353896734755682, -0.23446136506579598, -0.2474831621312773, 0.09021006115999614, -0.13959603096902168, -0.09256888909018315, -0.3566293552446378, -0.3207914765784983, 0.21854774490890236, -0.1348327663959301, -0.1561309962300613, -0.009950403856826747, 0.09955718821416279, -0.09290405851432836, -0.2975860499993395, -0.12433960275238473, 0.06611371975693676, -0.3297108522968129, 0.05414238398671065, -0.18042471046002528, -0.3134878179051562, 0.0048714086473391404)
point (-0.36296521381576646, 0.1178408472027731, 0.25863245748416624, 0.3308199885998316, 0.1541788425970504, 0.2866202991827503, 0.042692361593869486, -0.015608466150332088, 0.31581183995363465, 0.12241772993485055, 0.06276214631173574, 0.2655628833192736, 0.08543094547529857, 0.3079345613262022, 0.05609910236577463, 0.24827103397539052, 0.19819560914778223, -0.08376929090819737, -0.1675139860763243, -0.0032250275041420112, -0.08114086221346628, 0.19623300158951928, -0.03764365692809566, -0.09563755617157511, 0.2445615968630516, 0.15530477446560087) with normal (-0.3629652138157665, 0.11784084720277312, 0.2586324574841663, 0.33081998859983164, 0.15417884259705042, 0.28662029918275034, 0.04269236159386949, -0.01560846615033209, 0.3158118399536347, 0.12241772993485056, 0.06276214631173575, 0.26556288331927363, 0.08543094547529859, 0.3079345613262023, 0.05609910236577464, 0.24827103397539055, 0.19819560914778225, -0.08376929090819739, -0.16751398607632434, -0.0032250275041420117, -0.0811408622134663, 0.1962330015895193, -0.03764365692809567, -0.09563755617157513, 0.24456159686305162, 0.1553047744656009)
point (-0.260267600993799, 0.11777122077277476, -0.3064238598362197, -0.155257404646629, 0.16397955550427096, -0.09525149909217953, -0.09863236850482801, 0.10464651128810024, 0.19907562223170414, -0.08048080150377578, -0.3261915958639722, -0.2952413230830051, -0.08558059221222092, 0.2933177094210291, 0.17213329207997802, -0.1488630879862257, -0.018719846720572628, 0.21069497090856565, -0.2639754235920877, 0.038693182251693645, -0.19607034319291072, -0.0856206670329838, 0.3102483993680226, 0.033946543080766944, 0.22767609191152063, -0.21904912728919385) with normal (-0.26026760099379903, 0.11777122077277477, -0.3064238598362198, -0.15525740464662902, 0.16397955550427099, -0.09525149909217955, -0.09863236850482802, 0.10464651128810025, 0.19907562223170416, -0.08048080150377579, -0.32619159586397223, -0.29524132308300516, -0.08558059221222093, 0.29331770942102914, 0.17213329207997805, -0.14886308798622572, -0.01871984672057263, 0.21069497090856568, -0.26397542359208775, 0.03869318225169365, -0.19607034319291075, -0.08562066703298381, 0.3102483993680227, 0.03394654308076695, 0.22767609191152066, -0.21904912728919387)
point (0.05001892746048955, -0.32397776428828895, 0.32925975879810976, -0.006791488086748947, -0.023944294501234295, 0.12436665319819037, 0.21086850655899994, 0.23043154847670883, 0.16879114550261248, 0.03984321926520871, 0.01647966026302548, 0.2923968865753395, 0.18598422624761282, -0.12559887513735313, -0.25832908409348365, -0.31438439045945304, -0.30677443704258467, 0.10815938920156462, 0.22750324754123785, -0.29303203546093776, -0.08465028608113466, 0.10966017334617349, 0.20307938132635173, -0.11954571836354504, -0.11428031990116948, -0.0864506841723181) with normal (0.050018927460489554, -0.323977764288289, 0.3292597587981098, -0.0067914880867489475, -0.0239442945012343, 0.12436665319819039, 0.21086850655899997, 0.23043154847670885, 0.1687911455026125, 0.039843219265208715, 0.016479660263025483, 0.2923968865753396, 0.18598422624761285, -0.12559887513735316, -0.2583290840934837, -0.3143843904594531, -0.3067744370425847, 0.10815938920156463, 0.22750324754123788, -0.2930320354609378, -0.08465028608113467, 0.1096601733461735, 0.20307938132635175, -0.11954571836354505, -0.11428031990116949, -0.08645068417231812)
point (0.2112132716863665, -0.2918769263891588, 0.09037524544124101, 0.28271338179062905, -0.14613628983429713, 0.19187487161637973, -0.023587353739243665, 0.1994356785617155, 0.2501349232953561, -0.06638605032780598, -0.23056028580733115, -0.26502833332566433, -0.21553669483331075, -0.04609670440241158, 0.12272497570687554, 0.0378463773051314, -0.02843047360361434, 0.146995599848762, -0.2745804404979564, -0.2812329968379096, -0.2645856198513885, 0.16787189435670746, 0.19865153825579004, -0.0876145488692283, 0.3212864943153163, 0.0519562705358332) with normal (0.21121327168636653, -0.29187692638915885, 0.09037524544124102, 0.2827133817906291, -0.14613628983429716, 0.19187487161637976, -0.023587353739243668, 0.19943567856171554, 0.25013492329535614, -0.06638605032780599, -0.23056028580733118, -0.2650283333256644, -0.21553669483331078, -0.046096704402411585, 0.12272497570687556, 0.03784637730513141, -0.028430473603614344, 0.14699559984876204, -0.27458044049795644, -0.28123299683790964, -0.26458561985138856, 0.1678718943567075, 0.19865153825579007, -0.08761454886922831, 0.32128649431531636, 0.05195627053583321)
